UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,512,The Dark Knight,Action,2.0,45,2021,Australia,Adult,Netflix,192,True,Active
2,409,Parasite,Thriller,2.1,34,2022,US,Teen,Disney+,153,True,Canceled
3,317,Spider-Man: No Way Home,Action,2.9,1,2021,Germany,Senior,Hulu,165,False,Active
4,349,Parasite,Thriller,3.8,45,2021,Germany,Senior,Apple TV,142,True,Active
5,854,The Shawshank Redemption,Drama,3.1,27,2018,US,Adult,Netflix,146,True,Active
6,435,The Dark Knight,Action,4.6,23,2023,Australia,Teen,Netflix,195,True,Canceled
7,140,Pulp Fiction,Crime,3.9,35,2022,France,Adult,Apple TV,73,True,Canceled
8,349,Avengers: Endgame,Action,3.6,6,2022,Germany,Senior,Amazon,229,False,Active
9,441,Parasite,Thriller,3.3,33,2018,US,Senior,Apple TV,172,False,Canceled
10,253,Forrest Gump,Drama,3.1,8,2023,Australia,Senior,Hulu,183,False,Canceled
11,399,The Shawshank Redemption,Drama,2.0,26,2019,US,Adult,Netflix,226,False,Canceled
12,156,Titanic,Romance,2.4,22,2020,India,Senior,HBO Max,150,False,Active
13,103,Interstellar,Sci-Fi,3.7,34,2019,US,Adult,Apple TV,95,False,Canceled
14,393,The Shawshank Redemption,Drama,2.2,41,2022,Canada,Adult,Hulu,99,True,Active
15,974,Toy Story,Animation,4.2,15,2022,UK,Senior,Hulu,173,False,Canceled
16,697,Parasite,Thriller,2.1,13,2019,Australia,Adult,Amazon,169,True,Active
17,886,Pulp Fiction,Crime,4.4,34,2018,UK,Senior,Netflix,155,False,Canceled
18,707,Pulp Fiction,Crime,2.3,1,2023,Australia,Senior,Amazon,111,True,Canceled
19,479,The Godfather,Crime,4.4,48,2018,Germany,Teen,HBO Max,170,True,Canceled
20,262,Spider-Man: No Way Home,Action,2.2,8,2022,UK,Senior,HBO Max,129,False,Active
21,780,Inception,Sci-Fi,3.5,16,2022,US,Senior,Amazon,205,True,Canceled
22,263,The Godfather,Crime,4.0,17,2021,Canada,Adult,Amazon,91,False,Canceled
23,958,The Grand Budapest Hotel,Comedy,4.8,1,2020,India,Adult,Amazon,77,False,Canceled
24,710,The Dark Knight,Action,2.1,9,2018,India,Adult,Amazon,181,False,Canceled
25,351,The Matrix,Sci-Fi,4.3,37,2022,UK,Teen,Apple TV,195,False,Canceled
26,163,Inception,Sci-Fi,4.0,5,2018,US,Teen,Disney+,66,True,Canceled
27,498,Spider-Man: No Way Home,Action,4.1,15,2023,Canada,Adult,Netflix,205,False,Canceled
28,205,Pulp Fiction,Crime,2.2,32,2021,US,Adult,Hulu,169,False,Active
29,294,Parasite,Thriller,4.7,16,2018,Australia,Adult,Disney+,195,True,Active
30,626,Avengers: Endgame,Action,2.3,21,2019,India,Teen,Amazon,65,False,Canceled
31,657,The Matrix,Sci-Fi,2.2,35,2022,Canada,Adult,Amazon,191,True,Canceled
32,606,The Godfather,Crime,2.2,35,2022,India,Senior,Apple TV,230,False,Active
33,124,Spider-Man: No Way Home,Action,4.6,22,2022,India,Senior,Netflix,93,False,Canceled
34,703,Titanic,Romance,2.5,27,2018,UK,Adult,Apple TV,176,True,Canceled
35,203,The Lion King,Animation,4.1,29,2022,India,Adult,Amazon,124,False,Active
36,958,Parasite,Thriller,3.7,47,2022,Australia,Adult,Hulu,62,True,Canceled
37,111,Inception,Sci-Fi,4.6,7,2019,France,Teen,Disney+,178,True,Canceled
